,image_path,au1,au2,au4,au6,au9,au12,au25,au26
415,DISFA/aligned_images/SN003/00416.jpg,0,0,0,0,0,0,0,0
54576,DISFA/aligned_images/SN009/01729.jpg,0,0,0,0,0,0,0,0
10260,DISFA/aligned_images/SN005/00571.jpg,0,0,0,0,0,1,1,0
69802,DISFA/aligned_images/SN026/02477.jpg,0,0,0,0,0,0,1,0
79545,DISFA/aligned_images/SN030/02530.jpg,0,0,0,0,0,0,0,0
14764,DISFA/aligned_images/SN007/00230.jpg,0,0,0,1,0,1,1,0
15209,DISFA/aligned_images/SN007/00675.jpg,0,0,0,0,0,0,0,0
13145,DISFA/aligned_images/SN005/03456.jpg,0,0,0,0,0,0,0,0
74434,DISFA/aligned_images/SN027/02264.jpg,0,0,0,0,0,0,0,0
17072,DISFA/aligned_images/SN007/02538.jpg,0,0,0,0,0,0,0,0
17426,DISFA/aligned_images/SN007/02892.jpg,0,0,1,0,0,0,0,0
50422,DISFA/aligned_images/SN002/02420.jpg,0,0,0,0,0,0,1,1
72029,DISFA/aligned_images/SN026/04704.jpg,0,0,0,0,0,0,0,0
59073,DISFA/aligned_images/SN010/01437.jpg,0,0,0,0,0,0,0,0
34448,DISFA/aligned_images/SN025/00546.jpg,0,0,0,0,0,0,1,0
19277,DISFA/aligned_images/SN007/04743.jpg,0,0,0,0,0,0,0,0
2955,DISFA/aligned_images/SN003/02956.jpg,0,0,1,0,0,0,0,0
27806,DISFA/aligned_images/SN017/03582.jpg,0,0,0,0,0,0,0,0
19289,DISFA/aligned_images/SN007/04755.jpg,0,0,0,0,0,0,0,0
31316,DISFA/aligned_images/SN023/02259.jpg,0,0,1,0,0,0,1,0
22989,DISFA/aligned_images/SN008/03610.jpg,0,0,0,0,0,0,0,0
61112,DISFA/aligned_images/SN010/03476.jpg,0,0,0,0,0,0,0,0
74483,DISFA/aligned_images/SN027/02313.jpg,0,0,0,0,0,0,0,0
72537,DISFA/aligned_images/SN027/00367.jpg,0,0,0,0,0,0,0,0
77532,DISFA/aligned_images/SN030/00517.jpg,0,0,0,0,0,0,0,0
20698,DISFA/aligned_images/SN008/01319.jpg,1,1,0,0,0,0,0,0
25682,DISFA/aligned_images/SN017/01458.jpg,0,0,0,1,0,1,0,0
73503,DISFA/aligned_images/SN027/01333.jpg,1,0,1,0,0,0,0,0
14894,DISFA/aligned_images/SN007/00360.jpg,0,0,0,0,0,0,0,0
71986,DISFA/aligned_images/SN026/04661.jpg,0,0,0,0,0,0,0,0
68256,DISFA/aligned_images/SN026/00931.jpg,0,0,0,0,0,0,0,0
36161,DISFA/aligned_images/SN025/02259.jpg,0,0,0,0,0,1,1,0
75330,DISFA/aligned_images/SN027/03160.jpg,0,0,0,0,0,0,0,0
14335,DISFA/aligned_images/SN005/04646.jpg,0,0,0,0,0,0,1,1
68622,DISFA/aligned_images/SN026/01297.jpg,0,0,0,0,0,0,0,0
75224,DISFA/aligned_images/SN027/03054.jpg,0,0,0,0,0,0,0,0
80842,DISFA/aligned_images/SN030/03827.jpg,0,0,0,0,0,0,0,0
33820,DISFA/aligned_images/SN023/04763.jpg,0,0,1,0,0,0,1,0
79891,DISFA/aligned_images/SN030/02876.jpg,0,0,0,0,0,0,0,0
32395,DISFA/aligned_images/SN023/03338.jpg,0,0,0,0,0,0,0,0
70609,DISFA/aligned_images/SN026/03284.jpg,0,0,0,0,0,0,0,0
43887,DISFA/aligned_images/SN001/00727.jpg,0,0,0,0,0,0,0,0
22401,DISFA/aligned_images/SN008/03022.jpg,0,0,0,0,0,0,0,0
79614,DISFA/aligned_images/SN030/02599.jpg,0,0,0,0,0,0,0,0
13583,DISFA/aligned_images/SN005/03894.jpg,0,0,0,0,0,0,0,0
53805,DISFA/aligned_images/SN009/00958.jpg,0,0,0,0,0,0,0,0
68273,DISFA/aligned_images/SN026/00948.jpg,0,0,0,0,0,0,0,0
81199,DISFA/aligned_images/SN030/04184.jpg,0,0,0,0,0,0,0,0
36586,DISFA/aligned_images/SN025/02684.jpg,0,0,0,0,0,0,1,0
25598,DISFA/aligned_images/SN017/01374.jpg,0,0,0,1,0,1,0,0
41362,DISFA/aligned_images/SN029/02631.jpg,0,0,0,0,0,0,0,0
5522,DISFA/aligned_images/SN004/00678.jpg,0,0,0,1,0,1,1,0
17177,DISFA/aligned_images/SN007/02643.jpg,1,1,0,0,0,0,0,0
59938,DISFA/aligned_images/SN010/02302.jpg,0,0,0,0,0,0,0,0
82686,DISFA/aligned_images/SN032/00826.jpg,0,0,0,0,0,1,1,1
43329,DISFA/aligned_images/SN001/00169.jpg,0,0,0,0,0,1,0,0
48345,DISFA/aligned_images/SN002/00340.jpg,0,0,0,0,0,0,0,0
62769,DISFA/aligned_images/SN016/00289.jpg,0,0,0,0,0,0,1,0
